filename,title,artist,movie,genre,date,duration,format,bitrate,sample_rate,path_flac,path_mp3,desc
Mayilaanjiye,Mayilaanjiye,Keshav Anand,Sivappu Manjal Pachai,Unplucked Instrumental Studio Music Cover,2025-06-24,90,flac,1487,44100,public/music/flac/Mayilaanjiye.flac,public/music/mp3/Mayilaanjiye.mp3,
Vellai Pura Ondru ,Vellai Pura Ondru ,Keshav Anand,Pudhu Kavithai,Unplucked Instrumental Studio Music Cover,2023-06-21,141,flac,828,44100,public/music/flac/Vellai Pura Ondru .flac,public/music/mp3/Vellai Pura Ondru .mp3,
Devuda Devuda Brass Intro,Devuda Devuda Brass Intro,Keshav Anand,Chandramukhi,Orchestral Studio Music Cover,2024-05-24,32,flac,1395,44100,public/music/flac/Devuda Devuda Brass Intro.flac,public/music/mp3/Devuda Devuda Brass Intro.mp3,
Vizhiyile,Vizhiyile,Keshav Anand,Nooruvathu Naal,Unplucked Studio Music Cover,2024-08-23,80,flac,1322,44100,public/music/flac/Vizhiyile.flac,public/music/mp3/Vizhiyile.mp3,
Thene Thenpaandi Meene,Thene Thenpaandi Meene,Keshav Anand,Udhaya Geetham,Unplucked Instrumental Studio Music Cover,2023-07-05,112,flac,1190,44100,public/music/flac/Thene Thenpaandi Meene.flac,public/music/mp3/Thene Thenpaandi Meene.mp3,
Enna Satham Indha Neram,Enna Satham Indha Neram,Keshav Anand,Punnagai Mannan,Unplucked Instrumental 3-Track Studio Music Cover,2023-05-03,89,flac,827,44100,public/music/flac/Enna Satham Indha Neram.flac,public/music/mp3/Enna Satham Indha Neram.mp3,
Pudhu Vellai Mazhai,Pudhu Vellai Mazhai,Keshav Anand,Roja,Unplucked Instrumental Studio Music Cover,2025-03-15,96,flac,1311,44100,public/music/flac/Pudhu Vellai Mazhai.flac,public/music/mp3/Pudhu Vellai Mazhai.mp3,
Porkalam and Kannana Kanney Medley,Porkalam and Kannana Kanney Medley,Keshav Anand,Thenali and Viswasam,Unplucked Instrumental Studio Music Cover,2025-01-01,178,flac,1287,44100,public/music/flac/Porkalam and Kannana Kanney Medley.flac,public/music/mp3/Porkalam and Kannana Kanney Medley.mp3,
Thendral Vandhu Ennai Thodum,Thendral Vandhu Ennai Thodum,Keshav Anand,Thendrale Ennai Thodu,Unplucked Studio 3-Track Music Cover,2024-09-21,81,flac,1538,44100,public/music/flac/Thendral Vandhu Ennai Thodum.flac,public/music/mp3/Thendral Vandhu Ennai Thodum.mp3,
Kanne Kalimaane,Kanne Kalimaane,Keshav Anand,Moondram Pirai,Unplucked Instrumental Studio Music Cover,2025-06-26,72,flac,1405,44100,public/music/flac/Kanne Kalimaane.flac,public/music/mp3/Kanne Kalimaane.mp3,
Kannalaney,Kannalaney,Keshav Anand,Bombay,Unplucked Instrumental Studio Music Cover,2025-03-01,97,flac,1220,44100,public/music/flac/Kannalaney.flac,public/music/mp3/Kannalaney.mp3,
Sundari,Sundari,Keshav Anand,Dalapathi,Unplucked Instrumental Studio Music Cover,2024-11-07,123,flac,1159,44100,public/music/flac/Sundari.flac,public/music/mp3/Sundari.mp3,
Bass-abryiaan,Bass-abryiaan,Keshav Anand,M.S. Dhoni — The Untold Story,Instrumental Studio Music Cover,2024-11-30,79,flac,1417,44100,public/music/flac/Bass-abryiaan.flac,public/music/mp3/Bass-abryiaan.mp3,
